ds,yhat,yhat_lower,yhat_upper,y
9/24/2024,301.9496191,168.9349008,436.9860835,171.7415262
9/25/2024,285.1661625,142.8972476,412.1051017,396.0655903
9/26/2024,303.6244135,175.9329059,435.1863663,323.4612019
9/27/2024,292.8151564,168.3013251,427.060213,333.8497886
9/28/2024,238.3112084,106.6289131,360.7250444,362.6478241
9/29/2024,235.4488171,103.795353,366.4272119,309.8543875
9/30/2024,427.891931,292.2040314,563.350347,491.3789683
10/1/2024,278.9201919,144.4327122,407.0399441,374.4790729
10/2/2024,265.1849289,136.912714,390.5569604,248.7635109
10/3/2024,286.976579,164.8183559,420.0855547,228.4869248
10/4/2024,279.7211027,143.5654102,413.1212465,238.1472787
10/5/2024,228.9203576,101.4523322,373.6197333,217.143934
10/6/2024,229.8352896,96.83244594,356.4109901,329.6923615
10/7/2024,274.0308785,143.4778233,402.2736142,243.7438794
10/8/2024,280.7723814,154.6522339,422.8310486,202.9746668
10/9/2024,270.5708457,139.1740801,399.3157868,253.7124463
10/10/2024,295.665018,168.3302909,425.8327719,247.9527757
10/11/2024,291.4134025,156.3127436,417.1596501,246.9789499
10/12/2024,243.2576344,106.4541608,378.721219,193.2258996
10/13/2024,246.4072276,105.5917221,374.641072,189.6375284
10/14/2024,292.3858379,156.5652789,422.9117749,230.651277
10/15/2024,300.4285515,169.1629223,434.509759,214.0089353
10/16/2024,291.0281374,164.7722089,431.4519453,413.216684
10/17/2024,316.4173736,177.6260096,442.6565504,392.0254566
10/18/2024,311.9611847,173.5437044,452.8930224,236.6047375
10/19/2024,263.1197592,152.6733959,391.563604,188.6037824
10/20/2024,265.1327098,134.3058268,395.7931207,380.1207864
10/21/2024,309.5644373,182.9594163,446.4739371,278.0424867
10/22/2024,315.7002336,186.4897346,448.3790551,222.3172951
10/23/2024,304.0910955,173.4839114,435.5029775,536.1763582
10/24/2024,327.0344026,206.2081753,452.6369479,238.9908362
10/25/2024,319.9642423,193.5959894,454.322421,229.032964
10/26/2024,268.4126032,138.6476678,394.4261723,344.3957435
10/27/2024,267.6915551,137.7904878,392.0120918,330.1827777
10/28/2024,309.4366327,172.3398409,448.6472453,307.7804122
10/29/2024,313.0010142,180.7356799,448.3514109,330.5828929
10/30/2024,298.9985223,170.7445128,439.1480126,372.7381838
10/31/2024,471.8039008,337.7738031,599.0942292,627.2511026
11/1/2024,310.8354456,174.0069766,430.8042077,241.5718728
11/2/2024,257.727507,128.6545055,398.2151145,190.9013676
11/3/2024,255.7992531,125.9845334,391.9049102,195.1768295
11/4/2024,296.7036984,172.4733798,430.1725926,249.2385178
11/5/2024,299.8003457,170.4130825,427.4653905,470.7764018
11/6/2024,285.6982293,143.3570531,415.5244959,275.1157407
11/7/2024,306.7353059,177.8693991,434.5139613,240.405479
11/8/2024,298.3680145,161.7276562,422.8510093,228.4985638
11/9/2024,246.1322398,119.4739656,371.6228019,316.5635635
11/10/2024,245.3258044,110.9368625,375.6645076,193.5002305
11/11/2024,287.5526891,147.1275972,421.4831679,223.0547706
11/12/2024,292.1185472,156.7571351,420.2621977,236.0296386
11/13/2024,279.5754961,141.212186,425.7913847,244.0624417
11/14/2024,302.203331,170.7084092,429.7307755,236.6120347
11/15/2024,295.4009273,159.1619054,427.0968593,558.5009476
11/16/2024,244.6490112,123.8096621,383.8338505,174.2494086
11/17/2024,245.1943682,117.201729,371.4296101,219.1771141
11/18/2024,288.5956404,158.6418128,415.7219259,243.4578213
11/19/2024,294.120229,166.2789324,425.133241,241.4058347
11/20/2024,282.2902451,155.6922015,418.6217439,248.1236012
11/21/2024,305.3646211,172.9234192,425.6894237,350.5635951
11/22/2024,298.7311197,168.0658915,426.0377641,253.4820694
11/23/2024,247.8694055,117.866538,382.0733427,383.3548229
11/24/2024,248.0352391,118.070457,384.4932633,250.42811
11/25/2024,290.8059456,164.1191709,422.874301,217.2821051
11/26/2024,295.476686,165.2149234,424.151578,369.3742071
11/27/2024,282.6054914,145.6947932,410.7184348,317.7876996
11/28/2024,304.4942035,178.6894261,433.2016508,380.1593765
11/29/2024,296.5790918,167.5218167,431.2304405,321.6998161
11/30/2024,396.4136073,264.3094983,530.2255825,301.1239028
12/1/2024,243.2446249,109.6306884,370.6493838,181.6281024
12/2/2024,284.7686393,154.8631223,421.2341345,224.9679807
12/3/2024,288.3137305,152.0242489,420.9973464,232.6953054
12/4/2024,274.4890797,132.7281668,399.9798601,232.8962695
12/5/2024,295.6429718,172.3136608,419.3725971,448.418337
12/6/2024,287.2518625,146.2378344,422.7262758,356.4231431
12/7/2024,234.8805127,109.0329913,362.81112,419.5458663
12/8/2024,233.8633414,102.9071943,353.6705211,207.252528
12/9/2024,275.847235,144.8897479,409.4689758,295.8193416
12/10/2024,280.1854228,148.5687265,407.9119101,232.5417763
12/11/2024,267.4804545,136.1400764,390.1792839,212.7794952
12/12/2024,290.0634838,156.6267194,431.0445573,229.3491334
12/13/2024,283.3836838,146.951231,416.7071242,268.951595
12/14/2024,232.9690392,99.27165454,364.4680461,199.0975301
12/15/2024,234.1086471,99.3800986,363.1796425,213.5435342
12/16/2024,278.3967388,155.6417597,412.4579303,232.0686649
12/17/2024,285.1279969,149.7149315,427.0888313,336.0489906
12/18/2024,274.8421625,152.2478922,410.6387817,224.7880596
12/19/2024,299.8050889,174.458852,433.6593951,271.1407404
12/20/2024,295.4000163,163.6383629,420.5225095,229.2642097
12/21/2024,247.090258,125.2382432,376.8354819,203.9063469
12/22/2024,250.1033752,106.3215758,385.578374,251.6310817
12/23/2024,295.9769968,163.0172987,423.5579401,363.0379485
12/24/2024,303.9558067,169.4876023,430.5479251,419.8657452
12/25/2024,294.5376428,156.2532461,425.2258892,250.204685
12/26/2024,319.955822,188.6476461,445.9967142,287.7276812
12/27/2024,315.571426,184.7049357,453.1173694,328.6996145
